payment_id,user_id,username,app.name,app.id
2532212410396181159,2532207239364608998,Zach-Hill-54,"Venmo for iPhone",1
2532214557846274970,1653195902287872552,Matt-Henry-4,"Venmo for Android",4
2532212410412958709,2532207239364608998,Zach-Hill-54,"Venmo for Android",4
2532212409884475483,2532207239364608998,Zach-Hill-54,"Venmo for iPhone",1
2532246671358690120,2510335403622400053,Tonie-Rice,"Venmo for iPhone",1
2532316728306696586,1877728378748928134,Veronica-Crochet,"Venmo for iPhone",1
2532372822659956742,2471459481976832643,Michael-Rosen-88290,"Venmo for iPhone",1
2532490359288627981,2270061133824000497,QuinnSmith_,"Venmo for iPhone",1
2532496423950222209,2318960049520640062,Robert-Cannon-21,"Venmo for Android",4
2532512312896520288,2532509799677952366,Massy-Blake,"Venmo for iPhone",1
2532513474341241706,2532509799677952366,Massy-Blake,"Venmo for Android",4
2532513844748616516,2532509799677952366,Massy-Blake,"Venmo for Android",4
2532518782182622161,2433017637240832134,Alexa-Raney,"Venmo for iPhone",1
2532530881491370447,2312955383250944838,meeglewong,"Venmo for iPhone",1
2532533146616857065,1334051126378496999,ben-mayne,"Venmo for iPhone",1
2532546029874578027,2271323258617856762,Justin-Quiroga,"Venmo for iPhone",1
2532546463750160401,2271323258617856762,Justin-Quiroga,"Venmo for iPhone",1
2532546826020585817,2271323258617856762,Justin-Quiroga,"Venmo for iPhone",1
2532546787651093288,2271323258617856762,Justin-Quiroga,"Venmo for iPhone",1
2532542642714051125,1827773060481024353,jamalabdi,"Venmo for iPhone",1
2532544521141485669,2181385376759808516,kyramarie92,"Venmo for Android",4
2532555895951327766,2391604446887936657,Tobi-Tella,"Venmo for iPhone",1
2532561557791965196,2485077212659712827,TMWoodson,"Venmo for Android",4
2532551724925714723,2207034090979328176,SarenaHiddleson,"Venmo for iPhone",1
2532563397044600944,2491917375897600095,Auggie-Silva,"Venmo for iPhone",1
2532570285324894569,2323010061074432530,Katherin-Velasquez,"Venmo for iPhone",1
2532560023289069629,1739959442604032478,Jeremy-Struk,"Venmo for iPhone",1
2532565276017296082,1676563678494720947,Lili-Arakaki,"Venmo for iPhone",1
2532573605779210371,2210522082574336941,victoria-Staylifted,"Venmo for Android",4
2532573606433522473,2210522082574336941,victoria-Staylifted,"Venmo for iPhone",1
2532573586644796127,2210522082574336941,victoria-Staylifted,"Venmo for iPhone",1
2532573586460246977,2210522082574336941,victoria-Staylifted,"Venmo for iPhone",1
2532573570194735363,2210522082574336941,victoria-Staylifted,"Venmo for iPhone",1
2532578540562416436,1186982495518720759,allan-agatep,"Venmo for iPhone",1
2532591442124079669,2035238586810368368,JustinFernandez6,"Venmo for iPhone",1
2532598193972052706,2070892569952256153,Julia-Salisbury,"Venmo for iPhone",1
2532598636974440717,2362155894571008456,josebgutierrez,"Venmo for Android",4
2532586878436115110,2517430479880192390,Jeremy-Walter-4,"Venmo for iPhone",1
2532592639941804183,1544445291921408664,chynnakadee,"Venmo for iPhone",1
2532598587456488356,2036370914672640333,lily-Pourahmad,"Venmo for iPhone",1
2532599337934914547,2158905358548992097,Anna-Olson-9,"Venmo for iPhone",1
2532600410183566186,2025247981174784749,jeaaannnee,"Venmo for iPhone",1
2532601991176127129,2320445487448064716,Dezmen-Riley,"Venmo for iPhone",1
2532608444381266811,1501176767971328216,rodney-mathews,"Venmo for iPhone",1
2532602813511369346,2183181881049088513,Tabatha-McCown,"Venmo for iPhone",1
2532608663198106570,2319878753091584156,sweetsaucecam,"Venmo for iPhone",1
2532603237354176984,2258988397756416737,Maclain-Mitchell,"Venmo for iPhone",1
2532603952055189647,2023462860226560049,Kt_Chandra,"Venmo for Android",4
2532597375856279553,2434550621798400421,bizna,"Venmo for Android",4
2532604765464953276,1424062190452736262,justin-theam,"Venmo for iPhone",1
2532615591156515722,1960037660491776854,Erika-Mendoza-9,"Venmo for Android",4
2532610726963446214,1590689825554432673,emarcinkie,"Venmo for iPhone",1
2532615984649339039,2531883095162880839,Katy-Straser,"Venmo for iPhone",1
2532611008300581281,2093066831790080726,OliviaWong21,"Venmo for iPhone",1
2532612290943910396,2531691625185280013,Fatima-Zavala-6,"Venmo for iPhone",1
2532620104294728179,1896127137841152031,Ami-Vu,"Venmo for iPhone",1
2532622111093031647,2138961501749248208,JustinDevera,"Venmo for iPhone",1
2532622097402823040,2138961501749248208,JustinDevera,"Venmo for iPhone",1
2532622573456327676,2283148410880000292,charlottecozza,"Venmo for iPhone",1
2532622438299075265,2481625652789248175,bloodhag,"Venmo for iPhone",1
2532622344178893203,2173327430909952620,Nicole-Conahay,"Venmo for iPhone",1
2532626631864877343,2110645059190784053,shelbym1103,"Venmo for iPhone",1
2532638335667536122,1558238822662144725,staceyjaphta,"Venmo for iPhone",1
2532638261176697706,2451411203784704537,SheWolf94,"Venmo for iPhone",1
2532628875742020298,2413234657165312695,Leticia-Soto-5,"Venmo for Android",4
2532640011459756697,2285768106049536202,Teresa-Riess,"Venmo for iPhone",1
2532639988584022857,2285768106049536202,Teresa-Riess,"Venmo for iPhone",1
2532627232547930642,1786627735158784402,CassidyLPayne,"Venmo for iPhone",1
2532633802715431485,2282833896800256807,Ella-Eggold,"Venmo for iPhone",1
2532634959462531988,2316405416394752419,Vidul-Dasan,"Venmo for iPhone",1
2532642864375006204,2498028166447104755,dntv-r6,"Venmo for Android",4
2532649348634771495,1262589841506304913,thecandyrain,"Venmo for iPhone",1
2532649592894260011,1994721996046336724,FranciscoO,"Venmo for iPhone",1
2532645575522779773,2248101301583872532,sjgassner,"Venmo for iPhone",1
2532637582001438743,2451411203784704537,SheWolf94,"Venmo for iPhone",1
2532638100148978086,1869358091468800644,soultomyair,"Venmo for iPhone",1
2532638036068401910,2205223477051392186,Brenna-Norlander,"Venmo for iPhone",1
2532646743602888868,1896072687386624268,Natassiagonzo,"Venmo for iPhone",1
2532646827304419393,2532642524233729010,Wesley-Simmons-8,"Venmo for iPhone",1
2532651882615144568,2075603226329088191,kaleighnicole73,"Venmo for iPhone",1
2532655660466701007,1689635419848704831,SarahFriedrichs,"Venmo for iPhone",1
2532659686872711549,2332181183594496823,laurenthompson16,"Venmo for iPhone",1
2532660275400671370,2187284975714304103,Andy-Rosales-4,"Venmo for iPhone",1
2532661168082781123,2088090877296640476,Christian-Jofre,"Venmo for iPhone",1
2532662897000054819,1729579018354688397,chriswall32,"Venmo for Android",4
2532662535258112816,2531691625185280013,Fatima-Zavala-6,"Venmo for iPhone",1
2532769318899286343,2053755214233600254,Katie-ORiley-1,"Venmo for iPhone",1
2532786823290159410,1975623845150720329,adwyer3,"Venmo for Android",4
2532795193401278541,2330091480678400129,Ms-Deploy,"Venmo for iPhone",1
2532814024467284668,1452264942206976474,jessica-lester-2,"Venmo for iPhone",1
2532814267384594627,2330091480678400129,Ms-Deploy,"Venmo for Android",4
2532827705146081568,1596664611602432312,Jess-Maas,"Venmo for iPhone",1
2532897191333200462,1760222410440704533,Jonathan-Courtney,"Venmo for Android",4
2532926857335013779,1398960019210240346,johndperone,"Venmo for Android",4
2532943088612016808,1627645225730048918,lakelifetexas,"Venmo for iPhone",1
2532976569190711471,1434155573313536895,Severiano-Mercado,"Venmo for Android",4
2532977070124827631,2441119447121920788,Allen-Ma-5,"Venmo for Android",4
2533016632905696170,1639968241876992470,Sam-Scarfone,"Venmo for Android",4
2533032343443079969,2081472399802368192,Kael10,"Venmo for iPhone",1
2533068350653726955,1781456191881216070,Sabrina-Knott-1,"Venmo for Android",4
2533118068700217484,2330091480678400129,Ms-Deploy,"Venmo for iPhone",1
2533133279385616407,1252903373242368051,abirkc1,"Venmo for Android",4
2533231091855131435,2523801250168832863,Anthony-Parker-59,"Venmo for iPhone",1
2533246773216935941,1922264186486784620,ThuyTruong,"Venmo for iPhone",1
2533250068882916090,2321414271008768790,Jiaqi-Mai-2,"Venmo for iPhone",1
2533263747875602615,1762083255353344022,Watson8,"Venmo for iPhone",1
2533266016096485597,2221606168428544772,miech,"Venmo for iPhone",1
2533267042904047941,2052555131584512036,Sara-Mess,"Venmo for Android",4
2533293630035067422,2301769166094336854,JaylenHills,"Venmo for iPhone",1
2533297371211628588,2254086783107072104,Emma-Scariano,"Venmo for iPhone",1
2533298593725416363,2045356338577408392,AlexSteveGuzman,"Venmo for iPhone",1
2533304908317196807,1623370357538816617,Jaszminromero,"Venmo for iPhone",1
2533303700089209099,2175085079166976440,Arielle-Daskal,"Venmo for iPhone",1
2533305755348500555,2475787206787072404,DouglasZott,"Venmo for iPhone",1
2533307462623167104,2218333017473024724,Parker_Ross_,"Venmo for iPhone",1
2533312795932361184,2396203702550528685,brandoncopes,"Venmo for iPhone",1
2533318344602288276,2083065757171712152,JasonZoldy,"Venmo for iPhone",1
2533317077578547573,2417910081388544927,haileyf,"Venmo for iPhone",1
2533319090659918682,2309024531873792038,Corina-Ortiz-1,"Venmo for iPhone",1
2533320169493627137,2117997908983808170,Charlie-Puente,"Venmo for iPhone",1
2533320637863166672,1801763518676992945,Jesse-Asch-1,"Venmo for iPhone",1
2533320332173902349,2399919621013504118,Manny-Vazquez-9,"Venmo for iPhone",1
2533323376819175771,2420028884385792668,Andres-Puel,"Venmo for Android",4
2533325152779764721,2400710993903616285,Megan-Fuentes-1,"Venmo for iPhone",1
2533326476309168435,2079515949924352284,Austin-Micci,"Venmo for iPhone",1
2533331965772301207,2279987876986880770,Sabrinaelsell,"Venmo for iPhone",1
2533333332544979845,1961094599933952576,HaoYun-Yang,"Venmo for iPhone",1
2533337402655637699,1858527224135680538,Jeff-Smith--58,"Venmo for Android",4
2533337329146266087,2288746489708544685,tannergrant,"Venmo for iPhone",1
2533337524726661717,2319003351515136362,Lily-Courchaine,"Venmo for iPhone",1
2533338786541076850,2258590047928320569,Stacy-Beach-1,"Venmo for Android",4
2533339800564400715,2402056845393920875,George-Sgouroudis,"Venmo for iPhone",1
2533340588321800655,2309919067865088846,nhan29,"Venmo for iPhone",1
2533343313386275468,1859809489977344253,carter_blink,"Venmo for iPhone",1
2533344445798024165,1630777758449664150,Tania-Ramirez-1,"Venmo for iPhone",1
2533345090680652549,1660366350188544987,princessmichll,"Venmo for iPhone",1
2533345627559953296,2153621407924224334,Lathan-Boozer,"Venmo for iPhone",1
2533356325904056386,2293896239382528509,jinsolhee,"Venmo for iPhone",1
2533347421279224573,2076256581451776045,Jaime-Espinoza-4,"Venmo for iPhone",1
2533347619585916981,2168568967856128791,Chia-Chen-Hsu,"Venmo for iPhone",1
