comment_id,payment_id,date_created,author_username,author_user.id,message,mention_count,app_name,app_id
2532563909437555430,2532563810242265632,2018-07-27T06:32:24.386000,elliottwilliams,1618536900329472864,"HELLLL YEA",0,"Venmo for iPhone",1
2532571116241683177,2532571059333366228,2018-07-27T06:46:43.504000,JackLaboz,1977703641120768913,Ily,0,"Venmo for iPhone",1
2532560105656812466,2532560023289069629,2018-07-27T06:24:50.940000,Jeremy-Struk,1739959442604032478,"No u",0,"Venmo for iPhone",1
2532585886298669957,2532585822905959002,2018-07-27T07:16:04.232000,daniela-og,2065789167337472945,"You ugly",0,"Venmo for iPhone",1
2532600667873215441,2532600469440692568,2018-07-27T07:45:26.333000,Donya-G,2202530515779584717,"Oh no",0,"Venmo for iPhone",1
2532600861431956157,2532600788325236891,2018-07-27T07:45:49.407000,roswang,2289008692428800661,Drew,0,"Venmo for iPhone",1
2532594550766044084,2532594424416830219,2018-07-27T07:33:17.116000,Emma-Drake-1,1641707846238208535,"Go away",0,"Venmo for iPhone",1
2532613924675649687,2532613792982893410,2018-07-27T08:11:46.667000,Mckenzie-Sadeghi,2206075927396352716,"Dude ew not mine",0,"Venmo for iPhone",1
2532603339275764251,2532603237354176984,2018-07-27T07:50:44.789000,Maclain-Mitchell,2258988397756416737,"Thank chief",0,"Venmo for iPhone",1
2532603272452113084,2532603179204345911,2018-07-27T07:50:36.823000,Rita-Socko,2337330002132992702,thanks,0,"Venmo for iPhone",1
2532603603609190737,2532603485724083137,2018-07-27T07:51:16.300000,darrenkng,2008857622609920667,Chronotoys*,0,"Venmo for iPhone",1
2532615715484074739,2532615575276880809,2018-07-27T08:15:20.148000,Julia-Kassman,1622523183628288741,"Well that sucked",0,"Venmo for iPhone",1
2532616223473008944,2532615984649339039,2018-07-27T08:16:20.705000,Katy-Straser,2531883095162880839,"For first week of help at the house",0,"Venmo for iPhone",1
2532612656829825073,2532612558397899607,2018-07-27T08:09:15.528000,jhyn729,2329488314597376836,"u hoe",0,"Venmo for iPhone",1
2532622535623705149,2532622344178893203,2018-07-27T08:28:53.172000,Nicole-Conahay,2173327430909952620,"🙈🙈🙈",0,"Venmo for iPhone",1
2532627557421940794,2532627317977514739,2018-07-27T08:38:51.817000,LambRider,2225850409811968197,"Let's move to England",0,"Venmo for Android",4
2532638539837866866,2532638335667536122,2018-07-27T09:00:41.023000,staceyjaphta,1558238822662144725,"Was just about to ask",0,"Venmo for iPhone",1
2532629032407662795,2532628875742020298,2018-07-27T08:41:47.648000,Leticia-Soto-5,2413234657165312695,Yay,0,"Venmo for Android",4
2532640841999057020,2532640557247759294,2018-07-27T09:05:15.461000,Drew-Conekin,2022628487331840288,August,0,"Venmo for iPhone",1
2532630156858622433,2532629954072412163,2018-07-27T08:44:01.694000,Lam-Nguyen420,1706373519769600151,"Wrong person...",0,"Venmo for iPhone",1
2532635405526762226,2532635252661158509,2018-07-27T08:54:27.384000,CindieHo,1902784915963904919,"Sorry i forgot!",0,"Venmo for iPhone",1
2532657111628775997,2532656919865197427,2018-07-27T09:37:34.953000,Sarah-Steinberg-8,2002469085249536411,"thank u!",0,"Venmo for iPhone",1
2532795197411033457,2532795193401278541,2018-07-27T14:11:56.060000,Ms-Deploy,2330091480678400129,"Yay! I got money!",0,"Venmo for iPhone",1
2532814272510034887,2532814267384594627,2018-07-27T14:49:49.990000,Ms-Deploy,2330091480678400129,"Yay! I got money!",0,"Venmo for Android",4
